Test database initialized successfully
src/api/mod_imports.py                                    223    144    35%   118-154, 164-167, 185, 203, 218-221, 244-245, 265-304, 315-334, 346-375, 385-478, 488-506, 514-521
src/api/performance.py                                    116     27    77%   40-51, 95, 204-205, 254-266, 281, 296
src/api/qa.py                                             110     45    59%   101-104, 109-126, 152-153, 253-310
src/api/query_monitoring.py                                67     67     0%   15-154
src/api/rag.py                                             59     21    64%   76-139, 147
src/api/rate_limit_dashboard.py                           173    111    36%   71-119, 131-208, 222-250, 265-291, 302-333, 341-343, 361-368, 393-402
src/api/task_queue.py                                      62     62     0%   8-205
src/api/upload.py                                         117    117     0%   10-349
src/api/validation.py                                     266     51    81%   81-87, 90-94, 97-101, 104-108, 112, 142-145, 148-150, 153-156, 190, 198-200, 239, 246, 260, 262, 266, 268, 286, 310, 319, 324, 330, 386, 409-412, 473
src/api/validation_constants.py                            16      0   100%
src/api/visual_editor.py                                   93     93     0%   7-378
src/config.py                                              23      8    65%   23-27, 32-36
src/core/__init__.py                                        2      0   100%
src/core/auth.py                                           89     89     0%   11-266
src/core/redis.py                                         220    176    20%   30-37, 53-56, 60-89, 93-98, 103, 107-114, 120-129, 133-139, 143-149, 153-159, 173-175, 179, 183, 187-204, 208-226, 230-238, 242-248, 261-263, 267, 271, 278-307, 311-323, 335-338, 344-347, 353-356, 363-375
src/core/secrets.py                                       186    144    23%   31, 34, 116-118, 131-133, 137-151, 155-168, 172-195, 199-216, 230-257, 261-267, 271-278, 282-297, 306-361, 371-373, 406-423, 435
src/core/storage.py                                       160    106    34%   130-135, 142-169, 177-178, 194-198, 203-215, 219-220, 232, 245-249, 253-275, 279-280, 292-303, 307-326, 330-331, 340-351, 355-365, 369-375
src/db/base.py                                             11      1    91%   22
src/db/behavior_templates_crud.py                          77     65    16%   25-42, 50-57, 72-108, 118-158, 167-183, 194-226
src/db/crud.py                                            550    296    46%   39, 45-58, 64-81, 87-108, 112-119, 129-144, 178, 185-187, 217-228, 234-236, 242-244, 254-273, 281-288, 307-346, 358-371, 380-386, 398-413, 422-428, 445-459, 465-467, 477-482, 497-528, 532-539, 553-587, 593-595, 601-607, 620-672, 676-683, 699-715, 721-723, 734-741, 759-760, 777, 799-800, 857-858, 877, 884-895, 1104, 1133, 1223-1235, 1252-1261, 1278-1285, 1311-1329, 1351-1369
src/db/declarative_base.py                                  2      0   100%
src/db/init_db.py                                          31     23    26%   14-47
src/db/models.py                                          306      1    99%   35
src/file_processor.py                                     398    176    56%   77, 84, 86, 100, 107-109, 115, 124-127, 129-134, 140-202, 240-243, 265-268, 282-284, 297-302, 350-352, 427-585, 612-618, 623-633, 637-639, 643, 665, 673, 677, 725-730
src/ingestion/__init__.py                                   2      2     0%   8-10
src/ingestion/pipeline.py                                  91     91     0%   8-267
src/ingestion/processors/__init__.py                        0      0   100%
src/ingestion/processors/html.py                           87     87     0%   7-257
src/ingestion/processors/markdown.py                       47     47     0%   7-172
src/ingestion/sources/__init__.py                          17     17     0%   10-31
src/ingestion/sources/base.py                              26     26     0%   7-81
src/ingestion/sources/bedrock_docs.py                      51     51     0%   7-131
src/ingestion/sources/fabric_docs.py                       48     48     0%   7-127
src/ingestion/sources/forge_docs.py                        48     48     0%   7-127
src/ingestion/validators/__init__.py                        0      0   100%
src/ingestion/validators/quality.py                        48     48     0%   7-138
src/java_analyzer_agent.py                                149    149     0%   6-294
src/main.py                                               617    389    37%   102-103, 183-188, 194-195, 240, 244, 331, 361, 366-368, 385-778, 783-893, 916-922, 996-1019, 1035, 1043-1059, 1092-1131, 1148, 1150, 1192-1218, 1232, 1242-1251, 1261-1277, 1286-1302, 1315-1318, 1337-1340, 1361-1381, 1397-1409, 1431-1447, 1460-1472, 1484-1504, 1517
src/models/__init__.py                                      2      0   100%
src/models/addon_models.py                                 77      0   100%
src/models/build_performance_models.py                    100      5    95%   33-37
src/models/cache_models.py                                  6      0   100%
src/models/embedding_models.py                             82      0   100%
src/models/performance_models.py                           65      0   100%
src/schemas/__init__.py                                     0      0   100%
src/schemas/report_types.py                               187     12    94%   111, 113, 132, 160, 162, 165, 169-171, 198, 200, 202
src/security/__init__.py                                    4      0   100%
src/security/auth.py                                       64     64     0%   10-210
src/security/file_security.py                             247     42    83%   108-109, 124-125, 234, 241, 323-325, 327, 329, 332-334, 430, 458, 485-487, 503-545, 605, 612-613, 625-626, 658-659
src/security/resource_limits.py                           197    146    26%   61, 75-78, 96-100, 112-114, 123-127, 136-168, 177-197, 210-216, 232-261, 277-299, 303-314, 318-329, 333-343, 347-351, 361-362, 374-398, 408-410
src/security/temp_file_manager.py                         227    173    24%   67, 90-111, 115-119, 123-126, 142-171, 193-226, 242-246, 266-270, 282-301, 313-328, 340-355, 367-386, 395-409, 418-432, 441-451, 460-468, 488-507, 511-515, 525-527, 533, 538
src/services/__init__.py                                    2      0   100%
src/services/addon_exporter.py                            183    111    39%   19, 27, 107-130, 152-184, 203-246, 264-267, 277-297, 317, 334-337, 343-355, 365-366, 391-394, 399, 407, 412-431, 436-451, 456-469, 477-563
src/services/ai_engine_client.py                          123     93    24%   29-30, 57-63, 67-69, 78-84, 108-146, 161-182, 206-250, 267-289, 307-309
src/services/analytics_service.py                         124     79    36%   19, 24, 29-36, 70-96, 111-136, 159-188, 196-212, 231-252
src/services/asset_conversion_service.py                  128     51    60%   75-95, 116, 145-146, 150, 205, 218-224, 240-253, 269-273, 280-281, 296-297, 301-313, 317-328
src/services/build_performance_service.py                 272    272     0%   11-742
src/services/cache.py                                     244    116    52%   33-35, 41-44, 55, 72-78, 81-85, 139-141, 152-155, 164-165, 176-179, 184-185, 228-236, 242-252, 258-264, 282-294, 306-316, 325-327, 336-338, 344-358, 367-370, 384-392, 404-414
src/services/comprehensive_report_generator.py            188     20    89%   195, 197, 199, 201, 203, 205, 207, 281, 285, 306, 308, 318, 321-326, 372, 412, 417
src/services/conversion_failure_analysis.py               111     24    78%   79, 229-271, 276-286, 291-310, 318-319, 339-340
src/services/conversion_parser.py                          86     77    10%   14-22, 27-37, 51-197
src/services/conversion_queue.py                           81     81     0%   7-298
src/services/conversion_report.py                          96     96     0%   7-260
src/services/conversion_service.py                        141     20    86%   187-190, 205-207, 242-244, 288, 293-296, 310, 331-332, 443-445
src/services/curseforge_service.py                         83      9    89%   147-149, 178-180, 205-207
src/services/email_service.py                              78     23    71%   43-54, 96-98, 160, 219-256, 289-290
src/services/error_handler.py                              88     61    31%   22-24, 31, 38, 45, 52, 77-120, 133-167, 185-186, 193-194, 198-206, 212, 230-237, 247-249
src/services/error_handlers.py                            185     48    74%   41-42, 88, 106, 137, 276, 278, 283, 287, 289, 291, 293, 297, 299, 301, 322, 326-331, 347-354, 358, 379-380, 385-397, 438-448, 473, 483-491, 508-524
src/services/experiment_service.py                         30     30     0%   5-76
src/services/feature_flags.py                             207    151    27%   52-58, 62, 77-80, 91, 115-122, 127-140, 144-158, 167-173, 200-214, 226-230, 242, 259-279, 292-311, 323-329, 341-347, 360-366, 375, 384, 393, 402, 414-426, 443-445, 456, 470, 488-499, 515-524, 610-625
src/services/feedback_analytics.py                        123    123     0%   7-300
src/services/file_handler.py                              188     74    61%   120-125, 160, 174-181, 212, 217, 222-224, 256-266, 270-277, 283-304, 308-326, 353-364, 381-382
src/services/java_parser.py                               256    256     0%   8-593
src/services/job_manager.py                               180     28    84%   137-139, 143-145, 229, 287, 321, 342, 363, 383, 399, 402, 426-445, 455-457
src/services/logging_middleware.py                         49      6    88%   55, 103-116, 144
src/services/metrics.py                                   157     77    51%   298, 315-363, 367-369, 394-395, 412-420, 425-428, 433-435, 440-443, 448, 453, 458, 463, 486, 497, 510, 552, 564, 567-596, 601-611
src/services/mod_import_service.py                        102    102     0%   7-280
src/services/modpack_parser.py                            167     74    56%   82, 86, 112-120, 129-130, 136-175, 191, 239, 285, 305-312, 331-337, 341-387, 410-416
src/services/modrinth_service.py                          110     15    86%   139, 151-153, 176-178, 222-224, 244-246, 282-283
src/services/progress_callback.py                          54      0   100%
src/services/rate_limiter.py                              176     67    62%   55-56, 74-82, 86-87, 113, 135, 143-182, 192, 226-251, 317-345, 386-391, 397-401, 407-409, 415-416
src/services/report_exporter.py                            86     86     0%   6-329
src/services/report_generator.py                           80     19    76%   251, 253, 255, 257, 387-429
src/services/report_models.py                              74      0   100%
src/services/result_storage.py                             77     77     0%   7-204
src/services/retry.py                                     156     24    85%   115, 129, 131, 133, 135, 139, 141, 202, 278, 337-338, 359, 379-386, 399-406
src/services/security_headers.py                           12      0   100%
src/services/structured_logging.py                        162     99    39%   44-121, 128-130, 134-173, 186, 199-229, 339-353, 373-384, 402-413, 419, 429-431, 434-436, 439-441, 444-446
src/services/syntax_validator.py                          184     71    61%   25-30, 38-41, 136, 153, 157-164, 183-212, 216-222, 236-244, 261-269, 272, 305-314, 331-339, 341-349, 351-359, 361-369, 397, 408, 475-491, 505-521
src/services/task_queue.py                                184    129    30%   59, 87-94, 103-104, 108-110, 114-116, 137-160, 170-214, 218-229, 243-277, 281-300, 304-309, 315-330, 334-367, 378-383, 391-392, 397-398, 403-404, 409-410
src/services/task_queue_enhanced.py                       370    253    32%   254-255, 259-261, 265-267, 294-324, 334-378, 382-405, 426-490, 499-530, 545-555, 567-595, 599-620, 624-629, 635-652, 661-722, 726-727, 731-732, 736-737, 749-776, 787-792, 803-804, 809-810, 815-816, 821-822, 827-828
src/services/task_worker.py                                92     92     0%   8-190
src/services/tracing.py                                   173     64    63%   34, 91, 108-109, 115-116, 128, 136-144, 157-158, 174-175, 178-181, 185-186, 196, 207-208, 214-218, 223-227, 232-236, 248-252, 274, 315-316, 353, 363-368, 378-383, 390-393
src/setup.py                                                2      2     0%   1-3
src/tests/conftest.py                                      88     12    86%   32, 41, 81-84, 98-100, 107-111
src/tests/unit/test_addon_assets_crud.py                  170      0   100%
src/tests/unit/test_addon_exporter_security.py             31      1    97%   64
src/tests/unit/test_advanced_events.py                     94      0   100%
src/tests/unit/test_api_assets.py                          96      0   100%
src/tests/unit/test_api_jobs.py                            87      0   100%
src/tests/unit/test_api_qa.py                              85      0   100%
src/tests/unit/test_asset_conversion_service.py            75      1    99%   108
src/tests/unit/test_behavior_files_crud.py                 89      0   100%
src/tests/unit/test_behavior_files_security.py             48      0   100%
src/tests/unit/test_cache_service.py                      168      4    98%   287, 301, 317, 333
src/tests/unit/test_comprehensive_report_generator.py     208      1    99%   512
src/tests/unit/test_conversion_assets_crud.py             178      0   100%
src/tests/unit/test_conversion_service_coverage.py         75      1    99%   121
src/tests/unit/test_crud_embeddings.py                    183    122    33%   32-56, 61-77, 82-85, 90-121, 129-134, 139-152, 157-172, 177-180, 194-235, 262, 270-274, 281, 294, 306-329, 340-377, 389-409, 418-425, 434-469, 480-502, 508-514
src/tests/unit/test_crud_feedback.py                      101      0   100%
src/tests/unit/test_curseforge_service.py                 186      1    99%   380
src/tests/unit/test_db_models.py                            5      0   100%
src/tests/unit/test_dependency_detector.py                125      0   100%
src/tests/unit/test_email_service.py                       40      0   100%
src/tests/unit/test_error_handling.py                     156      7    96%   280-281, 289-290, 299-300, 342
src/tests/unit/test_file_handler.py                        80      0   100%
src/tests/unit/test_file_processor.py                     408      6    99%   248, 486, 528-529, 556-557
src/tests/unit/test_file_security.py                      169      0   100%
src/tests/unit/test_job_manager.py                        100      1    99%   153
src/tests/unit/test_main_unit.py                          178      0   100%
src/tests/unit/test_modpack_parser.py                      43      0   100%
src/tests/unit/test_modrinth_service.py                   295      1    99%   613
src/tests/unit/test_performance_api.py                    123      0   100%
src/tests/unit/test_progress_callback.py                  114      0   100%
src/tests/unit/test_rate_limiter_concurrency.py            54      5    91%   36-38, 90-91, 100
src/tests/unit/test_report_generator.py                    66      1    98%   123
src/tests/unit/test_retry.py                              204      0   100%
src/tests/unit/test_syntax_validator.py                    48      0   100%
src/tests/unit/test_task_queue_enhanced.py                157      0   100%
src/tests/unit/test_tracing.py                             54      0   100%
src/tests/unit/test_validation.py                          92     16    83%   31-33, 64-66, 84-86, 104-106, 124-126, 141
src/tests/unit/test_validation_api.py                     212      2    99%   222-224
src/tests/unit/test_websocket_enhanced.py                 237      0   100%
src/tests/unit/test_websocket_enhanced_extra.py            99      2    98%   161-162
src/utils/__init__.py                                       0      0   100%
src/utils/debt_cli.py                                     103    103     0%   12-219
src/utils/debt_tracker.py                                 164    164     0%   18-374
src/utils/dependency_detector.py                          280     81    71%   73, 89-93, 97-101, 126, 152, 169, 206-207, 211-212, 244, 273-274, 278-279, 304, 315-316, 329, 350-353, 387, 406, 445-463, 468-549, 553
src/utils/logging_config.py                                45     45     0%   11-145
src/validation.py                                          34      6    82%   9-11, 95-104
src/websocket/__init__.py                                   3      0   100%
src/websocket/enhanced_manager.py                         267     20    93%   137-139, 156-157, 343, 353-354, 365, 409, 464-466, 518-519, 557, 564-565, 595-596
src/websocket/manager.py                                   50     34    32%   38-44, 57-65, 78-82, 92-109, 118-119, 131, 140, 149
src/websocket/progress_handler.py                          62     23    63%   77, 116-124, 136, 162, 183, 201, 219-234, 245-260
-------------------------------------------------------------------------------------
TOTAL                                                   20990   9410    55%
Coverage JSON written to file coverage_unit_fresh.json
Required test coverage of 20% reached. Total coverage: 55.17%
======================= 520 passed, 14 skipped in 35.77s =======================
